program,chargeCode,description
ESES III,21812.A.0007.000.004.PB2,SBTK 4 JPSS-2 Comm Sppt
ESES III,21812.A.0007.000.005.PB2,SBTK 5 SNoOPI Antenna Sup
ESES III,21812.A.0007.000.006.PB2,SBTK 6 PACE Sys Review
ESES III,21812.A.0007.000.010.PB2,SBTK 10 DAVINCI+ Support
ESES III,21812.A.0007.000.012.PB2,SBTK 12 LUCY
ESES III,21812.A.0007.000.013.PB2,SBTK 13 SWFO-L1 RF comm
ESES III,21812.A.0007.000.016.PB2,SBTK 16 METAL Lab Maint
ESES III,21812.A.0007.000.017.PB2,SBTK 17 NIKA Antenna Spt
ESES III,21812.A.0007.000.018.PB2,SBTK 18 Logistics Element
ESES III,21812.A.0007.000.019.PB2,SBTK 19 VIPER Lunar rover
ESES III,21812.A.0007.000.020.PB2,SBTK 20 EVI Antenna Study
ESES III,21812.A.0007.000.021.PB2,SBTK 21 Landsat NEXT
ESES III,21812.A.0008.000.001.PB2,SBTK 1 Cal GSE Test & I&T
ESES III,21812.A.0008.000.002.PB2,SBTK 2 Eng Intern for I&T
ESES III,21812.A.0008.000.003.PB2,SBTK 3 Elect Tech Sppt
ESES III,21812.A.0008.000.004.PB2,SBTK 4 I&T Support
ESES III,21812.A.0008.000.005.PB1,SBTK 5 Elect Assem Tech
ESES III,21812.A.0008.000.005.PB2,SBTK 5 Elect Assem Tech
ESES III,21812.A.0008.000.006.PB2,SBTK 6 Harness Mfg Mgt
ESES III,21812.A.0008.000.007.PB2,SBTK 7 Comp IT Eng Sppt
ESES III,21812.A.0008.000.008.PB2,SBTK 8 Test Conductors
ESES III,21812.A.0008.000.009.PB1,SBTK 9 Laser Eng Sppt
ESES III,21812.A.0008.000.009.PB2,SBTK 9 Laser Eng Sppt
ESES III,21812.A.0008.000.010.PB2,SBTK 10 XINA Dev & Spt
ESES III,21812.A.0008.000.011.PB2,SBTK 11 Cleanroom office
ESES III,21812.A.0008.000.SPD.PB2,TL SUBTASK SPREAD
ESES III,21812.A.0009.000.002.PB2,SBTK 2 MAL Lab Procuremts
ESES III,21812.A.0009.000.003.PB2,SBTK 3  Reserved
ESES III,21812.A.0009.000.004.PB2,SBTK 4  ASTM Group Buy
ESES III,21812.A.0009.000.005.PB1,SBTK 5  XARM XRISM PWB Ma
ESES III,21812.A.0009.000.005.PB2,SBTK 5  XARM XRISM PWB Ma
ESES III,21812.A.0009.000.006.PB2,SBTK 6L RALPH MCE Layout 
ESES III,21812.A.0009.000.007.PB2,SBTK 7Space Cube 2 0 Powe
ESES III,21812.A.0009.000.008.PB2,SBTK 8 SpaceCubev3 0 Prel
ESES III,21812.A.0009.000.009.PB2,SBTK 9 GMSA Manufacturing
ESES III,21812.A.0009.000.010.PB2,SBTK 10 WFIRST Manufact
ESES III,21812.A.0009.000.011.PB2,SBTK 11 ProtoEXIST P2 Dsg
ESES III,21812.A.0009.000.013.PB2,SBTK 13 Euclid SCE PWB
ESES III,21812.A.0009.000.014.PB2,SBTK 14 TIRS-2 EGSE
ESES III,21812.A.0009.000.015.PB2,SBTK 15 TIRS-2 QA Support
ESES III,21812.A.0009.000.016.PB2,SBTK 16 HREXI P3
ESES III,21812.A.0009.000.017.PB2,SBTK 17 GOES Magnetometer
ESES III,21812.A.0009.000.018.PB2,SBTK 18 Microvia Assessmt
ESES III,21812.A.0009.000.019.PB2,SBTK 19 Next Gen Mid IR 
ESES III,21812.A.0009.000.020.PB2,SBTK 20 SELFI Digitizer
ESES III,21812.A.0009.000.021.PB2,SBTK 21 BITSE PDU Board 
ESES III,21812.A.0009.000.022.PB2,SBTK 22 FOXSI
ESES III,21812.A.0009.000.023.PB2,SBTK 23 Caliste Manufactu
ESES III,21812.A.0009.000.024.PB2,SBTK 24 WFIRST SCE Asmbly
ESES III,21812.A.0009.000.025.PB2,SBTK 25 LCRD High Spd RX
ESES III,21812.A.0009.000.026.PB2,SBTK 26 CIF-Sultana
ESES III,21812.A.0009.000.027.PB2,SBTK 27 WFIRST HGAS
ESES III,21812.A.0009.000.028.PB2,SBTK 28 LRalph FPE Asmbly
ESES III,21812.A.0009.000.030.PB2,SBTK 30 SELFI PDU
ESES III,21812.A.0009.000.031.PB2,SBTK 31 Birches Manufact
ESES III,21812.A.0009.000.032.PB2,SBTK 32 LUNAR Magnet Mfg
ESES III,21812.A.0009.000.033.PB2,SBTK 33 LOCHNESS
ESES III,21812.A.0009.000.034.PB2,SBTK 34 IVS Ion Velocity
ESES III,21812.A.0009.000.035.PB2,SBTK 35 PACE TSADE
ESES III,21812.A.0009.000.036.PB2,SBTK 36 ROLSES
ESES III,21812.A.0009.000.037.PB2,SBTK 37 SAGE-IV
ESES III,21812.A.0009.000.038.PB2,SBTK 38 Lucy Solar Arrays
ESES III,21812.A.0009.000.039.PB2,SBTK 39 SPLICE HD Digitiz
ESES III,21812.A.0009.000.040.PB2,SBTK 40 WFIRST Spacecraft
ESES III,21812.A.0009.000.041.PB2,SBTK 41 ROLSES Digitizer
ESES III,21812.A.0009.000.042.PB2,SBTK 42 HIT PWB Support
ESES III,21812.A.0009.000.043.PB2,SBTK 43 ROLSES Test Equip
ESES III,21812.A.0009.000.044.PB2,SBTK 44 Cmos Plasma Spect
ESES III,21812.A.0009.000.045.PB2,SBTK 45 HIT LVPS
ESES III,21812.A.0009.000.046.PB2,SBTK 46 SEAL Instrument
ESES III,21812.A.0009.000.047.PB2,SBTK 47 JWST ISIM
ESES III,21812.A.0009.000.048.PB2,SBTK 48 HECR SiPM Sensor
ESES III,21812.A.0009.000.049.PB2,SBTK 49 LEMS Lay-out Supp
ESES III,21812.A.0009.000.050.PB2,SBTK 50 Space Cube V3.0 
ESES III,21812.A.0009.000.051.PB2,SBTK 51 SAM (MARS ROVER)
ESES III,21812.A.0009.000.052.PB2,SBTK 52 HDL Ranging Ctrl
ESES III,21812.A.0009.000.053.PB2,SBTK 53 HDL Motor Ctrl
ESES III,21812.A.0009.000.054.PB2,SBTK 54 HDL Ground Spt Eq
ESES III,21812.A.0009.000.055.PB2,SBTK 55 HIT Elec Struc An
ESES III,21812.A.0009.000.056.PB2,SBTK 56 CUVIS/Simplex3
ESES III,21812.A.0009.000.057.PB2,SBTK 57 IRAD Elec/Opt Enc
ESES III,21812.A.0009.000.058.PB2,SBTK 58 LOONS
ESES III,21812.A.0009.000.059.PB2,SBTK 59 Demo proj assembl
ESES III,21812.A.0009.000.060.PB2,SBTK 60 RST DPE Rework
ESES III,21812.A.0009.000.061.PB2,SBTK 61 RST WPC Rework
ESES III,21812.A.0009.000.062.PB2,SBTK 62 ComPair
ESES III,21812.A.0009.000.063.PB2,SBTK 63 COSSIR Support
ESES III,21812.A.0009.000.064.PB2,SBTK 64 NIRVSS/VIPER
ESES III,21812.A.0009.000.065.PB2,SBTK 65 Print Hybrid Elec
ESES III,21812.A.0009.000.066.PB2,SBTK 66 HERMES Mfg Suppt
ESES III,21812.A.0009.000.067.PB2,SBTK 67 IRAD/STRG/CIF
ESES III,21812.A.0009.000.068.PB2,SBTK 68 Rocket Experiment
ESES III,21812.A.0009.000.070.PB2,SBTK 70 MARES Support
ESES III,21812.A.0009.000.071.PB2,SBTK 71 MARES FPGA Suppt
ESES III,21812.A.0009.000.072.PB2,SBTK 72 ROLSES LVPC Card
ESES III,21812.A.0009.000.073.PB2,SBTK 73 Group Buy ASTM
ESES III,21812.A.0009.000.074.PB2,SBTK 74 NAVCube v3 Mini
ESES III,21812.A.0009.000.075.PB2,SBTK 75 Europa Clipper
ESES III,21812.A.0009.000.076.PB2,SBTK 76 TSADE GCE Main Bd
ESES III,21812.A.0009.000.077.PB2,SBTK 77 IMAP HIT PWB Sppt
ESES III,21812.A.0009.000.078.PB2,SBTK 78 FORTIS MSA Board
ESES III,21812.A.0009.000.079.PB2,SBTK 79 MSP Assembly Grp
ESES III,21812.A.0009.000.080.PB2,SBTK 80 HEXITEC LMDB/LMAB
ESES III,21812.A.0009.000.081.PB2,SBTK 81 CASALS MFG SUP
ESES III,21812.A.0009.000.082.PB2,SBTK 82 HIT FEE FPGA SUP
ESES III,21812.A.0009.000.083.PB3,SBTK 83 HIT WPC Analysis
ESES III,21812.A.0009.000.084.PB2,SBTK 84 SQRLi & Ocellus
ESES III,21812.A.0011.000.001.PB2,SBTK 1 SELFI
ESES III,21812.A.0011.000.002.PB2,SBTK 2 SWIIRP
ESES III,21812.A.0011.000.003.PB2,SBTK 3 PICASSO
ESES III,21812.A.0011.000.004.PB2,SBTK 4 Submm-wave Rec Dev
ESES III,21812.A.0011.000.005.PB2,SBTK 5 Tower Radiometer
ESES III,21812.A.0011.000.006.PB2,SBTK 6 MATISSE
ESES III,21812.A.0011.000.007.PB2,SBTK 7 SNOOPI
ESES III,21812.A.0011.000.008.PB2,SBTK 8 THz Tech Develop
ESES III,21812.A.0011.000.009.PB2,SBTK 9 CoSMIR
ESES III,21812.A.0012.001.000.PB1,SBTK 1  RST C&DH act
ESES III,21812.A.0012.001.000.PB2,SBTK 1  RST C&DH act
ESES III,21812.A.0012.002.000.PB2,SBTK 2  RST Wide Field
ESES III,21812.A.0012.003.000.PB2,SBTK 3  RST RF Comm De
ESES III,21812.A.0012.004.000.PB2,SBTK 4  RST WFI Focal 
ESES III,21812.A.0012.005.000.PB2,SBTK 5  Solid State Recor
ESES III,21812.A.0012.006.000.PB2,SBTK 6  RST C&DH Desig
ESES III,21812.A.0012.007.000.PB2,SBTK 7  RST QA Support
ESES III,21812.A.0012.008.000.PB2,SBTK 8  RST Propulsion
ESES III,21812.A.0013.000.000.PB2,RF Comm Spt for Landsat 9
ESES III,21812.A.0014.001.000.PB2,SBTK 1  High-Gain Ant Eng
ESES III,21812.A.0014.002.000.PB2,SBTK 2  Procs for High-Ga
ESES III,21812.A.0014.003.000.PB2,SBTK 3  Ka-Band Mod
ESES III,21812.A.0014.004.000.PB2,SBTK 4  Procs for Ka-Band
ESES III,21812.A.0014.005.000.PB2,SBTK 5  Systems Eng and A
ESES III,21812.A.0014.006.000.PB2,SBTK 6  Procs for Systems
ESES III,21812.A.0014.007.000.PB2,SBTK 7  Omni Ant Eng Des 
ESES III,21812.A.0014.008.000.PB2,SBTK 8  Procs for Omni An
ESES III,21812.A.0015.001.000.PB2,SBTK 1  WPC EGSE Dev
ESES III,21812.A.0015.002.000.PB2,SBTK 2  S C C&DH EGSE Dev
ESES III,21812.A.0015.003.000.PB2,SBTK 3  DPE EGSE Dev
ESES III,21812.A.0015.004.000.PB2,SBTK 4  WFI EGSE Dev
ESES III,21812.A.0015.005.000.PB2,SBTK 5  Mission I&T EGSE 
ESES III,21812.A.0015.006.000.PB2,SBTK 6  Mission I&T Groun
ESES III,21812.A.0015.007.000.PB1,SBTK 7  RST EGSE Mater
ESES III,21812.A.0015.007.000.PB2,SBTK 7  RST EGSE Mater
ESES III,21812.A.0015.008.000.PB2,SBTK 8  RST GSE DesDoc
ESES III,21812.A.0015.009.000.PB1,SBTK 9 RST I&T EGSE
ESES III,21812.A.0015.009.000.PB2,SBTK 9 RST I&T EGSE
ESES III,21812.A.0015.010.000.PB2,SBTK 10 Spccrft C&DH EGSE
ESES III,21812.A.0015.011.000.PB2,SBTK 11 WFI IC&DH EGSE
ESES III,21812.A.0015.012.000.PB2,SBTK 12 Spacecft Sim Mat
ESES III,21812.A.0015.013.000.PB2,SBTK 13 DPE EGSE Material
ESES III,21812.A.0015.014.000.PB2,SBTK 14 GCE Harness Devel
ESES III,21812.A.0015.015.000.PB2,SBTK 15 SORC Harness Dev
ESES III,21812.A.0015.016.000.PB2,SBTK 16 RST EGSE Develop
ESES III,21812.A.0015.017.000.PB2,SBTK 17 GDS Harnesses
ESES III,21812.A.0015.018.000.PB2,SBTK 18 SORC EGSE Mats
ESES III,21812.A.0015.SPD.000.PB2,TL SUBTASK SPREAD
ESES III,21812.A.0016.001.000.PB2,SBTK 1 Detector Instr Eng
ESES III,21812.A.0016.002.000.PB2,SBTK 2 Analog Elec Eng
ESES III,21812.A.0016.003.000.PB2,SBTK 3 Software Suppt Eng
ESES III,21812.A.0016.004.000.PB2,SBTK 4 Struct Analysis En
ESES III,21812.A.0017.001.000.PB2,SBTK 1  Ka-Band Transmitt
ESES III,21812.A.0017.002.000.PB2,SBTK 2  Ka-Band Earth Cov
ESES III,21812.A.0017.003.000.PB2,SBTK 3  Low-Gain Ant  LGA
ESES III,21812.A.0017.004.000.PB2,SBTK 4  Gen RF Comm Suppt
ESES III,21812.A.0019.000.000.PB2,Electrical Eng Spt to the
ESES III,21812.A.0020.000.000.PB2,XRISM Resolve ADRC Elec S
ESES III,21812.A.0021.000.002.PB2,SBTK 2 NEPP Database Supp
ESES III,21812.A.0021.000.003.PB2,SBTK 3 Manu/Assembly
ESES III,21812.A.0021.000.004.PB2,SBTK 4 NEPAG Core Suppt
ESES III,21812.A.0021.000.005.PB2,SBTK 5 NEPAG Audit Suppt
ESES III,21812.A.0021.000.006.PB2,SBTK 6 EEE-INST-003 Rev
ESES III,21812.A.0021.000.007.PB2,SBTK 7 Capacitor Eval
ESES III,21812.A.0021.000.008.PB2,SBTK 8 Connector Eval
ESES III,21812.A.0021.000.009.PB2,SBTK 9 Small Sat EEE Part
ESES III,21812.A.0021.000.010.PB2,SBTK 10 Automotive LIDAR
ESES III,21812.A.0021.000.011.PB2,SBTK 11 JEDEC Travel
ESES III,21812.A.0021.000.012.PB2,SBTK 12 Navy Crane Parts
ESES III,21812.A.0021.000.013.PB2,SBTK 13 NEPP MSFC Rad Spt
ESES III,21812.A.0021.000.014.PB2,SBTK 14 NEPP GSFC Rad Spt
ESES III,21812.A.0021.000.015.PB2,SBTK 15 GaN Study
ESES III,21812.A.0021.000.016.PB2,SBTK 16 False Carrier Inv
ESES III,21812.A.0021.000.017.PB2,SBTK 17 NESC COTS
ESES III,21812.A.0022.000.000.PB2,RST Power System Des Supt
ESES III,21812.A.0024.000.001.PB2,SBTK 1 CCSDS RF Mod & Cod
ESES III,21812.A.0024.000.002.PB2,SBTK 2 CCSDS Space Data
ESES III,21812.A.0025.001.000.PB2,SBTK 1  ADR Harness Spt
ESES III,21812.A.0027.000.000.PB2,Detector I&T Spt
ESES III,21812.A.0028.001.000.PB2,SBTK 1  PACE GS MOC Des a
ESES III,21812.A.0028.002.000.PB2,SBTK 2  PACE GS Mission O
ESES III,21812.A.0030.000.000.PB2,RST Detector Testing and 
ESES III,21812.A.0031.001.000.PB2,SBTK 1  Spt to RST Pro
ESES III,21812.A.0032.000.000.PB2,GPM EPS Engineer Spt
ESES III,21812.A.0033.001.000.PB2,SBTK 1  S C FlatSat Fligh
ESES III,21812.A.0033.003.000.PB2,SBTK 3  OCI Flight Harnes
ESES III,21812.A.0034.001.000.PB2,SBTK 1 Electrical Des of 
ESES III,21812.A.0034.002.000.PB2,SBTK 2 Electrical Des of 
ESES III,21812.A.0034.003.000.PB2,SBTK 3 FPGA AMEGO-X
ESES III,21812.A.0035.000.000.PB2,Electrical Power TDT Spt 
ESES III,21812.A.0036.000.000.PB1,GOES-R Spacecraft Spt
ESES III,21812.A.0036.000.000.PB2,GOES-R Spacecraft Spt
ESES III,21812.A.0037.000.000.PB2,GOES-R Instrus Spt
ESES III,21812.A.0038.001.000.PB2,SBTK 1  Ground System Mai
ESES III,21812.A.0038.002.000.PB2,SBTK 2  Ground System Eng
ESES III,21812.A.0038.004.000.PB2,SBTK 4 Ground Sys Procure
ESES III,21812.A.0039.000.000.PB2,Mission Readiness Test Sp
ESES III,21812.A.0040.001.000.PB2,SBTK 1  Electrical Power 
ESES III,21812.A.0041.000.000.PB1,TIRS-2 Elec and Harness S
ESES III,21812.A.0042.000.001.PB2,SBTK 1  TC Train Lab
ESES III,21812.A.0042.000.002.PB2,SBTK 2  OCI Support
ESES III,21812.A.0042.000.003.PB2,SBTK 3  Non-Flight HW Spt
ESES III,21812.A.0042.000.008.PB2,SBTK 8 HIRMES Procurement
ESES III,21812.A.0042.000.009.PB2,SBTK 9 Landsat 9
ESES III,21812.A.0042.000.010.PB2,SBTK 10 LEMS
ESES III,21812.A.0042.000.011.PB2,SBTK 11 MSR CCRS
ESES III,21812.A.0042.000.012.PB2,SBTK 12 Dragonfly
ESES III,21812.A.0042.000.013.PB2,SBTK 13 Code 568 Lab Mgt
ESES III,21812.A.0042.000.014.PB2,SBTK 14 LRalph Test Cond
ESES III,21812.A.0042.000.015.PB2,SBTK 15 Prjct Formulation
ESES III,21812.A.0042.000.016.PB2,SBTK 16 OSAM-1
ESES III,21812.A.0042.000.017.PB2,SBTK 17 Terra SSR Operat
ESES III,21812.A.0042.000.018.PB2,SBTK 18 HERMES
ESES III,21812.A.0042.000.019.PB2,SBTK 19 LUNAR COMM NODE
ESES III,21812.A.0043.000.000.PB1,XRISM Resolve I&T Spt
ESES III,21812.A.0043.000.000.PB2,XRISM Resolve I&T Spt
ESES III,21812.A.0044.001.000.PB2,SBTK 1  Res and Dev of De
ESES III,21812.A.0044.002.000.PB2,SBTK 2  HIRMES Eng Spt 
ESES III,21812.A.0044.003.000.PB2,SBTK 3  Quantum Dot Spect
ESES III,21812.A.0044.004.000.PB2,SBTK 4  e-NOSE
ESES III,21812.A.0045.000.000.PB2,EUCLID Detector Test
ESES III,21812.A.0046.001.000.PB2,SBTK 1 PACE OCI Detector 
ESES III,21812.A.0048.000.000.PB2,NirSpec DS Recovery Spt
ESES III,21812.A.0049.001.000.PB2,SBTK 1 Detector Test
ESES III,21812.A.0050.001.000.PB2,SBTK 1  WFI Systems Eng
ESES III,21812.A.0050.002.000.PB2,SBTK 2  WFI FPA Eng Spt
ESES III,21812.A.0052.000.002.PB2,SBTK 2  JWST
ESES III,21812.A.0052.000.003.PB2,SBTK 3  ISIM
ESES III,21812.A.0052.000.004.PB2,SBTK 4  MAVEN
ESES III,21812.A.0052.000.005.PB2,SBTK 5  Satellite Servici
ESES III,21812.A.0052.000.006.PB2,SBTK 6  GOES-R
ESES III,21812.A.0052.000.007.PB2,SBTK 7  LCRD
ESES III,21812.A.0052.000.008.PB2,SBTK 8  JPSS
ESES III,21812.A.0052.000.009.PB2,SBTK 9  OSIRIS REx
ESES III,21812.A.0052.000.010.PB2,SBTK 10  SSCO RESTOR
ESES III,21812.A.0052.000.011.PB2,SBTK 11  MOMA
ESES III,21812.A.0052.000.012.PB2,SBTK 12  OVIRS
ESES III,21812.A.0052.000.013.PB2,SBTK 13  Training
ESES III,21812.A.0052.000.014.PB2,SBTK 14  Solar Orbiter
ESES III,21812.A.0052.000.015.PB2,SBTK 15  RRM3
ESES III,21812.A.0052.000.016.PB2,SBTK 16  Cubesat
ESES III,21812.A.0052.000.017.PB2,SBTK 17  Solar Probe Plus
ESES III,21812.A.0052.000.018.PB2,SBTK 18  Landsat 9
ESES III,21812.A.0052.000.019.PB2,SBTK 19  SPACECUBE
ESES III,21812.A.0052.000.020.PB2,SBTK 20  GEDI
ESES III,21812.A.0052.000.021.PB2,SBTK 21  NESC Space Charg
ESES III,21812.A.0052.000.022.PB2,SBTK 22  TIRS-2
ESES III,21812.A.0052.000.023.PB2,SBTK 23  TSIS EMI Spt
ESES III,21812.A.0052.000.024.PB2,SBTK 24  RESOLVE  XARM 
ESES III,21812.A.0052.000.025.PB2,SBTK 25  SEAHSHELS
ESES III,21812.A.0052.000.026.PB2,SBTK 26  Parker Solar Pro
ESES III,21812.A.0052.000.027.PB2,SBTK 27  PACE
ESES III,21812.A.0052.000.028.PB2,SBTK 28  OCI
ESES III,21812.A.0052.000.029.PB2,SBTK 29  LUCY
ESES III,21812.A.0052.000.030.PB2,SBTK 30  ILLUMA-T
ESES III,21812.A.0052.000.031.PB2,SBTK 31  Heliophysics Sci
ESES III,21812.A.0052.000.032.PB2,SBTK 32  SELFI
ESES III,21812.A.0052.000.033.PB2,SBTK 33  WFIRST
ESES III,21812.A.0052.000.034.PB2,SBTK 34  LEMNOS EMI/EMC
ESES III,21812.A.0052.000.039.PB2,SBTK 39 L9 EFS Rideshare
ESES III,21812.A.0052.000.040.PB2,SBTK 40 HERMES
ESES III,21812.A.0052.000.041.PB2,SBTK 41 GeoCarb
ESES III,21812.A.0052.000.042.PB2,SBTK 42 LandSat NEXT
ESES III,21812.A.0052.000.043.PB2,SBTK 43 Artemis
ESES III,21812.A.0052.000.044.PB2,SBTK 44 SWFO-1
ESES III,21812.A.0052.000.045.PB2,SBTK 45 CODEX
ESES III,21812.A.0054.001.000.PB1,SBTK 1  General TeleComm 
ESES III,21812.A.0054.001.000.PB2,SBTK 1  General TeleComm 
ESES III,21812.A.0054.002.000.PB2,SBTK 2  STPSat-6 TeleComm
ESES III,21812.A.0054.003.000.PB2,SBTK 3  SN TeleComm Eng S
ESES III,21812.A.0055.000.002.PB2,SBTK 2  LAB MAINT LABOR
ESES III,21812.A.0055.000.003.PB1,SBTK 3  LAB MAINT ODC
ESES III,21812.A.0055.000.003.PB2,SBTK 3  LAB MAINT ODC
ESES III,21812.A.0055.000.004.PB2,SBTK 4  GENERAL LAB EQUIP
ESES III,21812.A.0055.000.005.PB2,SBTK 5  GOES-R
ESES III,21812.A.0055.000.006.PB2,SBTK 6  James Webb Space 
ESES III,21812.A.0055.000.007.PB2,SBTK 7  MOMA
ESES III,21812.A.0055.000.008.PB2,SBTK 8  JPSS ATMS 008
ESES III,21812.A.0055.000.009.PB2,SBTK 9  JPSS CrIS 009
ESES III,21812.A.0055.000.010.PB2,SBTK 10  JPSS OMPS Instru
ESES III,21812.A.0055.000.011.PB2,SBTK 11  JPSS Spacecraft 
ESES III,21812.A.0055.000.012.PB2,SBTK 12  NEPP Capacitor E
ESES III,21812.A.0055.000.013.PB2,SBTK 13  NEPAG Spt 013
ESES III,21812.A.0055.000.014.PB2,SBTK 14  LCRD 014
ESES III,21812.A.0055.000.015.PB2,SBTK 15  ICESat2 Observat
ESES III,21812.A.0055.000.016.PB2,SBTK 16  ICESat2 MCE Tant
ESES III,21812.A.0055.000.017.PB2,SBTK 17  WFIRST 017
ESES III,21812.A.0055.000.018.PB2,SBTK 18  Solar Probe Plus
ESES III,21812.A.0055.000.019.PB2,SBTK 19  GEDI 019
ESES III,21812.A.0055.000.020.PB2,SBTK 20  NEPP Connector E
ESES III,21812.A.0055.000.021.PB2,SBTK 21  AVX MLCC Investi
ESES III,21812.A.0055.000.022.PB2,SBTK 22  Code 563 Test Sp
ESES III,21812.A.0055.000.023.PB2,SBTK 23  TIRS2 023
ESES III,21812.A.0055.000.024.PB1,SBTK 24  PACE OCI 024
ESES III,21812.A.0055.000.024.PB2,SBTK 24  PACE OCI 024
ESES III,21812.A.0055.000.025.PB2,SBTK 25  GEDI SGT Incomin
ESES III,21812.A.0055.000.026.PB2,SBTK 26  SSCO RRM3 026
ESES III,21812.A.0055.000.027.PB2,SBTK 27  SSCO Restore-L 0
ESES III,21812.A.0055.000.028.PB2,SBTK 28  OLI2 028
ESES III,21812.A.0055.000.029.PB2,SBTK 29  MLCC Capacitor D
ESES III,21812.A.0055.000.030.PB2,SBTK 30 GOES T U Magnet
ESES III,21812.A.0055.000.031.PB2,SBTK 31 Space Network
ESES III,21812.A.0055.000.032.PB2,SBTK 32 ATLAS SMA MLCC 
ESES III,21812.A.0055.000.033.PB2,SBTK 33 XARM Superconduct
ESES III,21812.A.0055.000.034.PB2,SBTK 34 XARM RESOLVE
ESES III,21812.A.0055.000.035.PB2,SBTK 35 PACE SGT Incoming
ESES III,21812.A.0055.000.036.PB2,SBTK 36 OCI SGT Incoming
ESES III,21812.A.0055.000.037.PB2,SBTK 37 XARM SGT Incoming
ESES III,21812.A.0055.000.038.PB2,SBTK 38 NEXT PPU
ESES III,21812.A.0055.000.039.PB2,SBTK 39 Cube RRT
ESES III,21812.A.0055.000.040.PB2,SBTK 40 NavCube
ESES III,21812.A.0055.000.041.PB2,SBTK 41 ASU SA Spt 45 027
ESES III,21812.A.0055.000.042.PB2,SBTK 42 NEPP Resis 74 011
ESES III,21812.A.0055.000.043.PB2,SBTK 43 LRalph
ESES III,21812.A.0055.000.044.PB2,SBTK 44 MAIA
ESES III,21812.A.0055.000.045.PB2,SBTK 45 NESC Cu Wire Eval
ESES III,21812.A.0055.000.046.PB2,SBTK 46 Tantalum Cap Stdy
ESES III,21812.A.0055.000.047.PB2,SBTK 47 PACE Spacecraft
ESES III,21812.A.0055.000.049.PB2,SBTK 49 WFIRST- Ka Band
ESES III,21812.A.0055.000.050.PB2,SBTK 50 TSIS-2
ESES III,21812.A.0055.000.051.PB2,SBTK 51 Europa Clipper
ESES III,21812.A.0055.000.052.PB2,SBTK 52 LISA
ESES III,21812.A.0055.000.053.PB2,SBTK 53 AQUA
ESES III,21812.A.0055.000.054.PB2,SBTK 54 LUCY (PHOT)
ESES III,21812.A.0055.000.055.PB2,SBTK 55 LEMNOS Illuma-T
ESES III,21812.A.0055.000.056.PB2,SBTK 56 JUICE RIME
ESES III,21812.A.0055.000.057.PB2,SBTK 57 CIF Die Attach
ESES III,21812.A.0055.000.058.PB2,SBTK 58 Schottky Diode Ev
ESES III,21812.A.0055.000.059.PB2,SBTK 59 LPS 3D Mfg Sppt
