program,chargeCode,description
ESES III,21812.A.0055.000.061.PB2,SBTK 61 OSD - Radiation
ESES III,21812.A.0055.000.062.PB2,SBTK 62 CMOS Tech Radiat
ESES III,21812.A.0055.000.063.PB2,SBTK 63 Dragonfly
ESES III,21812.A.0055.000.064.PB2,SBTK 64 NESC ISS Anom Inv
ESES III,21812.A.0055.000.065.PB2,SBTK 65 SLS Anomaly Inves
ESES III,21812.A.0055.000.066.PB2,SBTK 66 CCP Capacitor Eva
ESES III,21812.A.0055.000.067.PB2,SBTK 67 HDL Splice (Phot)
ESES III,21812.A.[phone].PB2,SBTK 68 High Engy Ion Tel
ESES III,21812.A.[phone].PB2,SBTK 69 IRAD ASIC Readout
ESES III,21812.A.0055.000.070.PB2,SBTK 70 WFIRST RCS (Phot)
ESES III,21812.A.0055.000.071.PB2,SBTK 71 HERMES
ESES III,21812.A.0055.000.072.PB2,SBTK 72 ARC Failure Analy
ESES III,21812.A.0055.000.073.PB2,SBTK 73 PSYCHE
ESES III,21812.A.0055.000.074.PB2,SBTK 74 CODEX
ESES III,21812.A.0055.000.075.PB2,SBTK 75 Cosmic Ice Lab
ESES III,21812.A.0055.000.076.PB2,SBTK 76 IMAP Spacecraft
ESES III,21812.A.0055.000.077.PB2,SBTK 77 O2O
ESES III,21812.A.0055.000.078.PB2,SBTK 78 SWFO-L1
ESES III,21812.A.0055.000.079.PB2,SBTK 79 Emergency Light
ESES III,21812.A.0056.000.000.PB2,TIRS-2 Integration and Te
ESES III,21812.A.0057.001.000.PB2,SBTK 1 WFIRST Focal Plane
ESES III,21812.A.0057.002.000.PB2,SBTK 2 Integrate Elec ODC
ESES III,21812.A.0057.003.000.PB2,SBTK 3 FPA ODCs
ESES III,21812.A.0057.004.000.PB2,SBTK 4 SORC ODCs
ESES III,21812.A.0057.005.000.PB2,SBTK 5 GRISM/PRISM ODCs
ESES III,21812.A.0058.001.000.PB2,SBTK 1  OCI DAU and SSM E
ESES III,21812.A.0058.002.000.PB2,SBTK 2  OCI FSW Spt
ESES III,21812.A.0059.001.000.PB2,SBTK 1  WFI Systems Eng
ESES III,21812.A.0059.002.000.PB2,SBTK 2  IFS Systems Eng
ESES III,21812.A.0059.003.000.PB2,SBTK 3  WFI Manaagement
ESES III,21812.A.0061.000.001.PB2,SBTK 1  GEDI
ESES III,21812.A.0061.000.002.PB2,SBTK 2  L9
ESES III,21812.A.0061.000.003.PB2,SBTK 3 Resolve
ESES III,21812.A.0061.000.004.PB2,SBTK 4 LRalph
ESES III,21812.A.0061.000.005.PB2,SBTK 5 WFIRST
ESES III,21812.A.0061.000.006.PB2,SBTK 6 CLARREO
ESES III,21812.A.0061.000.007.PB2,SBTK 7 DART
ESES III,21812.A.0061.000.008.PB2,SBTK 8 GeoCarb
ESES III,21812.A.0061.000.009.PB2,SBTK 9 SWFO
ESES III,21812.A.0061.000.010.PB2,SBTK 10 AWE Proj FPGA Tst
ESES III,21812.A.0062.001.000.PB2,SBTK 1 PCU ILLUMA-T & O2O
ESES III,21812.A.0062.002.000.PB1,SBTK 2 Harness - ILLUMA-T
ESES III,21812.A.0062.002.000.PB2,SBTK 2 Harness - ILLUMA-T
ESES III,21812.A.0062.003.000.PB2,SBTK 3 High Voltage task
ESES III,21812.A.0062.004.000.PB2,SBTK 4 JEM-EF Media Conv
ESES III,21812.A.0063.000.000.PB2,Flight Spare and Testbed 
ESES III,21812.A.0064.000.000.PB2,X-ray microcalorimeter ar
ESES III,21812.A.0065.001.000.PB2,Subtask 1: OCI FPA
ESES III,21812.A.0065.002.000.PB2,Subtask 2: OCI Sys Eng
ESES III,21812.A.0065.003.000.PB1,Subtask 3: OCI Materials 
ESES III,21812.A.0065.003.000.PB2,Subtask 3: OCI Materials 
ESES III,21812.A.0065.004.000.PB2,Subtask 4: OCI Flight SW
ESES III,21812.A.0065.005.000.PB2,Subtask 5: OCI I&T
ESES III,21812.A.0065.006.000.PB2,Subtask 6: OCI Storg Mgr
ESES III,21812.A.0066.000.000.PB2,XARM RESOLVE Xbox Dev and
ESES III,21812.A.0067.001.000.PB2,SBTK 1 Multidis Eng Sppt
ESES III,21812.A.0067.002.000.PB2,SBTK 2 Lab Tech Support
ESES III,21812.A.0067.003.000.PB2,SBTK 3 IRAD Effort
ESES III,21812.A.0068.001.000.PB2,SBTK 1 Project Mgmt Spt
ESES III,21812.A.0068.002.000.PB2,SBTK 2 Elec & Sys Eng Spt
ESES III,21812.A.0069.000.000.PB2,OCI Optical Eng Spt
ESES III,21812.A.0069.001.000.PB2,SBTK 1 OCI Opt Spt
ESES III,21812.A.0069.002.000.PB2,SBTK 2 HDL
ESES III,21812.A.0069.003.000.PB2,SBTK 3 MASTAR
ESES III,21812.A.0072.000.000.PB2,PACE I&T Support
ESES III,21812.A.0073.000.001.PB2,SBTK 1 EGSE Des Assembly 
ESES III,21812.A.0073.000.002.PB2,SBTK 2 EGSE Materials
ESES III,21812.A.0077.000.000.PB2,WFIRST WFSC Optical Physi
ESES III,21812.A.0078.000.000.PB2,JWST ISIM Electrical Syst
ESES III,21812.A.0082.001.000.PB2,SBTK 1  SARLab Infrastruc
ESES III,21812.A.0082.002.000.PB2,SBTK 2 Operational SARSAT
ESES III,21812.A.0082.003.000.PB2,SBTK 3 SAR Tech R&D
ESES III,21812.A.0082.004.000.PB2,SBTK 4 Aviation Safety
ESES III,21812.A.0084.000.000.PB2,LRalph SIDECAR Assembly
ESES III,21812.A.0085.001.000.PB2,SBTK 1 Engineering Spt
ESES III,21812.A.0085.003.000.PB2,SBTK 3 Electrical Eng Spt
ESES III,21812.A.0085.004.000.PB2,SBTK 4 Lab Technician Spt
ESES III,21812.A.0085.006.000.PB2,SBTK 6 OGS-X Experiment
ESES III,21812.A.0085.007.000.PB2,SBTK 7 LCRD Elec Test Spt
ESES III,21812.A.0085.008.000.PB2,SBTK 8 LCRD I&T Eng Spt
ESES III,21812.A.0086.000.000.PB2,LRalph Focal Plane Elect
ESES III,21812.A.0087.000.000.PB2,SAR DF Receiver Develop
ESES III,21812.A.0088.000.000.PB2,JWST Observ I&T
ESES III,21812.A.0089.002.000.PB2,SBTK 2 Switch Unit Repair
ESES III,21812.A.0092.000.000.PB2,Support for ICEE2
ESES III,21812.A.0094.000.000.PB2,SEAL Mass Spec Refurbish
ESES III,21812.A.0097.001.000.PB2,SBTK 1 Eng Parts Procurem
ESES III,21812.A.0097.002.000.PB2,SBTK 2 Restraint Release
ESES III,21812.A.0097.003.000.PB2,SBTK 3 Review Procure EEE
ESES III,21812.A.0097.004.000.PB2,SBTK 4 Solar Array Panel
ESES III,21812.A.0099.000.000.PB2,Parabolic Deformable Mirr
ESES III,21812.A.0100.000.000.PB2,RST Spacecraft Harness
ESES III,21812.A.0100.001.000.PB2,SBTK 1 SC Harness Develop
ESES III,21812.A.0100.002.000.PB2,SBTK 2 Fuse Box Develop
ESES III,21812.A.0101.001.000.PB2,SBTK 1  GEDI BDU Data Mgt
ESES III,21812.A.0101.002.000.PB2,SBTK 2  Dragonfly Laser
ESES III,21812.A.0101.003.000.PB2,SBTK 3  Dragonfly GSE Des
ESES III,21812.A.0101.004.000.PB2,SBTK 4  Dragonfly GSE Bld
ESES III,21812.A.0101.005.000.PB2,SBTK 5  Dragonfly Procure
ESES III,21812.A.0105.000.000.PB2,SBTK 1 WFI Harness Devel
ESES III,21812.A.0105.002.000.PB2,SBTK 2 WFI Elec Sys Eng
ESES III,21812.A.0105.003.000.PB2,SBTK 3 LAYOUT Support
ESES III,21812.A.0106.000.000.PB2,HTS Int & Test Lead Eng
ESES III,21812.A.0107.000.000.PB2,Sppt for Magnetometry Lab
ESES III,21812.A.0108.000.001.PB2,SBTK 1  Orion/VIO
ESES III,21812.A.0108.000.002.PB2,SBTK 2  CCP
ESES III,21812.A.0108.000.003.PB2,SBTK 3 SLS
ESES III,21812.A.0108.000.004.PB2,SBTK 4  SLS Stages
ESES III,21812.A.0108.000.005.PB2,SBTK 5  SLS Stages - IR
ESES III,21812.A.0108.000.006.PB2,SBTK 6  NEPP MSFC Rad Spt
ESES III,21812.A.0108.000.007.PB2,SBTK 7  ForeFront Motor
ESES III,21812.A.0108.000.SPD.PB2,TL Spread
ESES III,21812.A.0109.000.000.PB2,TSIS-2 Elec Sys Eng Spt
ESES III,21812.A.0110.000.000.PB2,NEN High Rate Ant Arrayin
ESES III,21812.A.0112.001.000.PB2,SBTK 1 KArLE Eng Sys Spt
ESES III,21812.A.0112.002.000.PB2,SBTK 2 GSE Build Operatio
ESES III,21812.A.0112.003.000.PB2,SBTK 3 KArLE Procurement
ESES III,21812.A.0113.000.000.PB2,WFIRST Payload AI&T Optic
ESES III,21812.A.0115.000.000.PB2,GDC Elec System Support
ESES III,21812.A.0116.000.000.PB2,Hazard Det Lidar Dig Eng
ESES III,21812.A.0117.000.001.PB2,SBTK 1 DraMS Electronics
ESES III,21812.A.0117.000.002.PB2,SBTK 2 DraGNS Electronics
ESES III,21812.A.0117.000.003.PB2,SBTK 3 DraMS ITMS
ESES III,21812.A.0117.000.004.PB2,SBTK 4 DraMS Laser
ESES III,21812.A.0118.000.000.PB2,WFIRST Elec Sys Eng Sppt
ESES III,21812.A.0119.001.000.PB2,SBTK 1 Origins Space Tele
ESES III,21812.A.0119.002.000.PB2,SBTK 2 Cryogenic Balloon
ESES III,21812.A.0120.001.000.PB2,SBTK 1 LCRD Experiment Co
ESES III,21812.A.0121.001.000.PB2,SBTK 1 High Voltage Suppt
ESES III,21812.A.[phone].PB2,SBTK 2 IRAD
ESES III,21812.A.[phone].PB2,SBTK 3 High Enrgy Ion Tel
ESES III,21812.A.[phone].PB2,SBTK 4 Drams MEB PS
ESES III,21812.A.0121.005.000.PB2,SBTK 5 Drams LASER GSE
ESES III,21812.A.0121.006.000.PB2,SBTK 6 Drams MEB LEU
ESES III,21812.A.0122.001.000.PB2,SBTK 1 I&T Engineer Suppt
ESES III,21812.A.0122.002.000.PB2,SBTK 2 Transporter Dev Sp
ESES III,21812.A.0122.003.000.PB2,SBTK 3 I&T GSE Inventory
ESES III,21812.A.0123.001.000.PB2,SBTK 1 EGSE Harness Suppt
ESES III,21812.A.0123.002.000.PB2,SBTK 2 Elec Sys Eng Spt
ESES III,21812.A.0123.003.000.PB2,SBTK 3 Proc & Fabrication
ESES III,21812.A.0125.001.000.PB2,SBTK 1 554 lidar develop
ESES III,21812.A.0126.001.000.PB2,SBTK 1 Integration & Test
ESES III,21812.A.0126.002.000.PB2,SBTK 2 Ground Spprt Equip
ESES III,21812.A.0126.003.000.PB2,SBTK 3 ILLUMA-T Addtl Spt
ESES III,21812.A.0129.000.000.PB2,Eng Spt for JWST JADE 2
ESES III,21812.A.0130.001.000.PB2,SBTK 1 Laser Elect DPSSL
ESES III,21812.A.0130.002.000.PB2,SBTK 2 Master Oscillator
ESES III,21812.A.0130.003.000.PB2,SBTK 3 Fiber Amp TRL6 Mod
ESES III,21812.A.0130.004.000.PB2,SBTK 4 MOPA Laser
ESES III,21812.A.0130.005.000.PB2,SBTK 5 Sourcng Eval uNPRO
ESES III,21812.A.0130.006.000.PB2,SBTK 6 Reliability Test 
ESES III,21812.A.0131.001.000.PB2,SBTK 1 DPSSL Breadboard
ESES III,21812.A.0131.002.000.PB2,SBTK 2 Photonics Demo
ESES III,21812.A.0131.003.000.PB2,SBTK 3 UV Laser Design
ESES III,21812.A.0131.004.000.PB2,SBTK 4 iSEE Dev MaTISSE
ESES III,21812.A.0131.005.000.PB2,SBTK 5 RAMS
ESES III,21812.A.0131.006.000.PB2,SBTK 6 Wind Lidar Laser
ESES III,21812.A.0132.000.001.PB2,SBTK 1 DraMS High Voltage
ESES III,21812.A.0133.000.000.PB2,Eng Support BIRCHES
ESES III,21812.A.0134.001.000.PB2,SBTK 1 Formaldehyde Lidar
ESES III,21812.A.0135.001.000.PB2,SBTK 1 Laser Sys Rel Test
ESES III,21812.A.0136.000.000.PB2,WFIRST Payload AI&T Optic
ESES III,21812.A.0137.000.000.PB2,GeoXO Support
ESES III,21812.A.GLC3,CY3 ONSITE GL BM SPD
ESES III,21812.A.GLD3,CY3 ONSITE GL BA SPD
ESES III,21812.A.GLS3,CY3 OFFSITE GL SPD
ESES III,21812.A.PMO3,CY3 PMO SPD
OMES II,21901.BAS.009.04,OMES II Task 009 BP
OMES II,21901.BAS.022.00,OMES II Task 022 BP
OMES II,21901.BAS.022.43,OMES II Task 022 BP-0543
OMES II,21901.BAS.022.73,OMES II Task 022 BP-0573
OMES II,21901.BAS.022.75,OMES II Task 022 BP-0575
OMES II,21901.BAS.022.77,OMES II Task 022 BP-0577
OMES II,21901.BAS.026.00,OMES II Task 026 BP-0000
OMES II,21901.BAS.040.00,OMES II Task 040 BP
OMES II,21901.BAS.040.73,OMES II Task 040 BP-0573
HBG,22003.T.0001.00,PACE Cali Supt
HBG,22003.T.0002.00,PACE Sci App Prog Supt Sv
HBG,22003.T.0003.00,CLARREO Pf Cali Inter-com
HBG,22003.T.0004.00,HPLC Prod Ocean Bio & Bio
HBG,22003.T.0005.00,VIIRS SDR Cali SuptNOAA J
HBG,22003.T.0006.00,NPP VIIRS Cali Supt
HBG,22003.T.0007.00,MODIS Char Supt Team MCST
HBG,22003.T.0008.00,ATM - Supt of Airb Sci Pr
HBG,22003.T.0009.00,SMAP App Coord
HBG,22003.T.0010.00,Earth Sci Data & Info Sy 
HBG,22003.T.0011.00,Fld Meas Pro& alid Supt F
HBG,22003.T.0012.00,Supt for Logs & Proc Svs 
HBG,22003.T.0013.00,Earth to Sky
HBG,22003.T.0014.0A,L& Data Assimilation Syst
HBG,22003.T.0014.0B,FEWS NET Supt
HBG,22003.T.0014.0C,Mgmt & Documentation Supt
HBG,22003.T.0014.0D,UM-LIS-JULES Supt
HBG,22003.T.0015.00,Hazard Detection Lidar (H
HBG,22003.T.0016.00,NEPAC for Climate Data Re
HBG,22003.T.0017.00,LVIS Facility: Instru Ope
HBG,22003.T.0018.00,B33/F403 Mech Lab Supt fo
HBG,22003.T.0019.00,Ocean Biogeochem & Ecosys
HBG,22003.T.0020.00,Carbon Cycle & Ecosystems
HBG,22003.T.0021.00,App Supt
HBG,22003.T.0022.00,Aerosol Robotic Network S
HBG,22003.T.0023.00,Property & Safety Coordin
HBG,22003.T.0024.00,GSFC App Scientist
HBG,22003.T.0025.00,EOS Project Science Offic
HBG,22003.T.0026.00,NASA HQ Science Mission D
HBG,22003.T.0027.00,PACE Web Supt
HBG,22003.T.0028.00,MODIS & EOS Technical Wri
HBG,22003.T.0029.00,MODIS & NPP Documents & W
HBG,22003.T.0030.00,Ocean Bio Proc Group
HBG,22003.T.0031.00,PACE Science Data Segment
HBG,22003.T.0032.00,OC Res Supt
HBG,22003.T.0033.00,PACE Project Science Supt
HBG,22003.T.0034.00,PACE Comm Supt
HBG,22003.T.0035.00,Earth obs System (EOS) Pr
HBG,22003.T.0036.00,Earth Science Ed - CAN & 
HBG,22003.T.0037.00,Web Dev - Codes 610HB & 6
HBG,22003.T.0038.00,GSFC Radiometric Cali Lab
HBG,22003.T.0039.00,GSFC Diffuser Cali Lab (D
HBG,22003.T.0040.00,Lidar Tech Dev for trace-
HBG,22003.T.0041.00,Acctg for turbulent atmos
HBG,22003.T.0042.00,Cont of CMS App Efforts: 
HBG,22003.T.0043.00,Laser-based Instru charac
HBG,22003.T.0044.00,RSCali Analysis Supt
HBG,22003.T.0045.00,Supt for tunable laser De
HBG,22003.T.0046.00,GEO-XO Requirements Dev S
HBG,22003.T.0047.00,Supt for Proc Sat & Model
HBG,22003.T.0048.00,NASAs Earth Observatory 
HBG,22003.T.0049.00,Earth Science Data System
HBG,22003.T.0050.00,ICESat-2 Applied Sciences
HBG,22003.T.0051.00,Ed & Outreach 610(WFF) & 
HBG,22003.T.0052.00,Boreal Forest Disturbance
HBG,22003.T.0053.00,JPSS Instru Science Supt
HBG,22003.T.0054.00,SI-Traceable Cali of Eart
HBG,22003.T.0055.0A,NASA Science Access to &
HBG,22003.T.0055.0B,Coordinate Eval Activitie
HBG,22003.T.0056.00,Terra Ed & Outreach
HBG,22003.T.0057.00,Property Mgmt Proc Lab Of
HBG,22003.T.0058.00,GPM & ACCP App Science Co
HBG,22003.T.0059.00,L&sat Comm & Public Engag
HBG,22003.T.0060.00,Ind Eval of GOES-R Image 
HBG,22003.T.0062.0A,Laser electronics for on 
HBG,22003.T.0062.0B,Master Oscillator  micro
HBG,22003.T.0062.0C,Fiber Amplifier (TRL6) Mo
HBG,22003.T.0062.0D,TRL6 MOPA Laser Transmitt
HBG,22003.T.0062.0E,Sourcing of NPRO crystal
HBG,22003.T.0063.00,Supt for the Harmonized L
HBG,22003.T.0064.00,OC Instru Dev Design Anal
HBG,22003.T.0065.0D,Subtask D
HBG,22003.T.0065.0E,Subtask E
HBG,22003.T.0065.0J,Subtask J
HBG,22003.T.0066.00,MODIS VIIRS & CEOS L& Pro
HBG,22003.T.0067.00,NASA Black Marble Science
HBG,22003.T.0068.00,Microwave RSof Soil Moist
HBG,22003.T.0069.00,Dev Prod archiving & dist
HBG,22003.T.0070.00,RRNES Instgn - Mon & Mod 
HBG,22003.T.0071.00,Sat Altimetric Hydrology 
HBG,22003.T.0072.0A,DPSSL Breadboard Prototyp
HBG,22003.T.0072.0B,Photonics Int Circuit Spe
HBG,22003.T.0072.0C,In-situ Spectroscopic Eur
HBG,22003.T.0072.0D,UV laser optoMech design 
HBG,22003.T.0072.0E,Wind Lidar Laser Transmit
HBG,22003.T.0073.0A,Qual Assess of data prod
HBG,22003.T.0073.0B,Water Qual Supt
HBG,22003.T.0074.00,GSFC OSTEM Tech & Distanc
HBG,22003.T.0075.00,GCDC Resource Analyst Sup
HBG,22003.T.0076.00,Office & Lab Manager
HBG,22003.T.0077.00,G-LiHT: Godd LiDAR Hypers
HBG,22003.T.0078.00,L&sat Cali Scientist Supt
HBG,22003.T.0080.00,Administrative Supt for C
HBG,22003.T.0083.00,Biospheric Sciences Lab L
HBG,22003.T.0085.00,690 Mech Lab
HBG,22003.T.0087.00,USDA Lake Level Monitorin
HBG,22003.T.0088.00,2018:Rmtly Sensed Stream
HBG,22003.T.0089.00,2018: GREALM Lake Storage
HBG,22003.T.0090.00,2016: GREALM Water Levels
HBG,22003.T.0091.00,Remote Sensing Instr Dev
HBG,22003.T.0092.00,Sprt for 1.2 m telescope
HBG,22003.T.0093.00,Sea Level and Tides
HBG,22003.T.0094.00,ICESat-2 Instr Sprt Faci
HBG,22003.T.0095.00,ICESat-2 Proj Sci Sup
HBG,22003.T.0096.00,ICESat-2 Sci Comp Faci
HBG,22003.T.0097.00,ICESat-2 Sci Invstgr Proc
HBG,22003.T.0098.00,6/Cryosphere model comp
HBG,22003.T.0099.00,610.W IT Sup & Field Sup
HBG,22003.T.0100.00,CDDIS Support
HBG,22003.T.0101.00,Tech sup Geomag Data Assi
HBG,22003.T.0102.00,Landsat Cal/Val geometric
HBG,22003.T.0103.00,DORIS Anlys Ctr &ITRF2020
HBG,22003.T.0104.00,Space Geodesy Network Op
HBG,22003.T.0105.00,GEDI Mission Support
HBG,22003.T.0106.0A,GEDI higher lvl data prod
HBG,22003.T.0106.0B,SDC study support
HBG,22003.T.0107.00,ICESat-2 POD PPD Geoloca
HBG,22003.T.0108.00,ICESat-2 Constraint Analy
HBG,22003.T.0109.00,Earth Surface Mass & Elev
HBG,22003.T.0110.0A,Optical Benches
HBG,22003.T.0110.0B,Adaptive Optics System
HBG,22003.T.0110.0C,Optical Terminal Material
HBG,22003.T.0110.0D,Quantum Experiments Mater
HBG,22003.T.0111.02,Inst dev & field campaign
HBG,22003.T.0111.03,Sci Res & Data Analysis
HBG,22003.T.0111.04,Eng Sup for Instruments
HBG,22003.T.0111.05,Sup Micro Lab for HBG
HBG,22003.T.0111.06,Sup NASA Terres Hydrology
HBG,22003.T.0111.07,LVIS Instru PM Support
HBG,22003.T.0112.00,ATMS Instr Sci Support
HBG,22003.T.0113.00,Direct Broadcast Support 
HBG,22003.T.0114.00,GOES ABI Calibration Supp
HBG,22003.T.0115.00,Surface temp Albedo Cryos
HBG,22003.T.0116.00,GGSG Server & Sys Admin
HBG,22003.T.0118.00,ACCP Web Support
HBG,22003.T.0119.00,HyperMapping Path Act
HBG,22003.T.0120.00,Analysis & Web Interface
HBG,22003.T.0123.00,Rem Sens Water lvl:EIS
HBG,22003.T.0124.00,Landsat Next Req. Def.
HBG,22003.T.0125.00,Field Support NASA ESPO
HBG,22003.T.0127.00,OST- Inland Water
HBG,22003.T.0128.00,SBG Cal Val Def Support
HBG,22003.T.0130.00,SnowEx AK Support
HBG,22003.T.0131.00,Disaster Coord & Res Sup
HBG,22003.T.0132.00,ATM SoX on JSC
EPA RLS II,22005.BP0.R.20F0273,Project R-20F0273
EPA RLS II,22005.BP0.R.20F0361,Project R-20F0361
EPA RLS II,22005.BP0.R.20F0362,Project R-20F0362
EPA RLS II,22005.BP0.R.20F0375,Project R-20F0375
EPA RLS II,22005.BP0.R.21F0022,Project R-21F0022 FnClnup
EPA RLS II,22005.CY2.R.20F0166,Project R-21F0166 CY2
EPA RLS II,22005.CY2.R.20F0244,Project R-20F0244 CY2
EPA RLS II,22005.CY2.R.20F0248,Project R-20F0248 CY2
EPA RLS II,22005.CY2.R.20F0249,Project R-20F0249 CY2
EPA RLS II,22005.CY2.R.20F0266,Project R-20F0266 CY2
EPA RLS II,22005.CY2.R.20F0267,Project R-20F0267 CY2
EPA RLS II,22005.CY2.R.20F0273,Project R-20F0273 CY2
EPA RLS II,22005.CY2.R.20F0274,Project R-20F0274 CY2
EPA RLS II,22005.CY2.R.20F0275,Project R-20F0275 CY2
EPA RLS II,22005.CY2.R.20F0277,Project R-20F0277 CY2
EPA RLS II,22005.CY2.R.20F0278,Project R-20F0278 CY2
EPA RLS II,22005.CY2.R.20F0298,Project R-20F0298 CY2
EPA RLS II,22005.CY2.R.20F0299,Project R-20F0299 CY2
EPA RLS II,22005.CY2.R.20F0306,Project R-20F0306 CY2
EPA RLS II,22005.CY2.R.20F0309,Project R-20F0309 CY2
EPA RLS II,22005.CY2.R.20F0311,Project R-20F0311 CY2
EPA RLS II,22005.CY2.R.20F0330,Project R-20F0330 CY2
EPA RLS II,22005.CY2.R.20F0335,Project R-20F0335 CY2
EPA RLS II,22005.CY2.R.20F0361,Project R-20F0361 CY2
EPA RLS II,22005.CY2.R.20F0362,Project R-20F0362 CY2
EPA RLS II,22005.CY2.R.20F0375,Project R-20F0375 CY2
EPA RLS II,22005.CY2.R.20F0378,Project R-20F0378 CY2
EPA RLS II,22005.CY2.R.20F0379,Project R-20F0379 CY2
EPA RLS II,22005.CY2.R.20F0392,Project R-20F0392 CY2
EPA RLS II,22005.CY2.R.20F0406,Project R-20F0406 CY2
EPA RLS II,22005.CY2.R.20F0409,Project R-20F0409 CY2
EPA RLS II,22005.CY2.R.20F0415,Project R-20F0415 CY2
EPA RLS II,22005.CY2.R.20F0428,Project R-20F0428 CY2
EPA RLS II,22005.CY2.R.20F0433,Project R-20F0433 CY2
EPA RLS II,22005.CY2.R.20F0440,Project R-20F0440 CY2
EPA RLS II,22005.CY2.R.20F0447,Project R-20F0447 CY2
EPA RLS II,22005.CY2.R.20F0454,Project R-20F0454 CY2
EPA RLS II,22005.CY2.R.21F0002,Project R-21F0002 CY2
EPA RLS II,22005.CY2.R.21F0022,Project R-21F0022 CY2
EPA RLS II,22005.CY2.R.21F0023,Project R-21F0023 CY2
EPA RLS II,22005.CY2.R.21F0035,Project R-21F0035 CY2
EPA RLS II,22005.CY2.R.21F0063,Project R-21F0063 CY2
EPA RLS II,22005.CY2.R.21F0079,Project R-21F0079 CY2
EPA RLS II,22005.CY2.R.21F0082,Project R-21F0082 CY2
EPA RLS II,22005.CY2.R.21F0104,Project R-21F0104 CY2
EPA RLS II,22005.CY2.R.21F0104.JA,Project R-21F0104 StfMtgs
EPA RLS II,22005.CY2.R.21F0234,Project R-21F0234 CY2
EPA RLS II,22005.CY2.R.21F0409,Project R-21F0409 CY2
EPA RLS II,22005.CY2.R.21F0656,Project R-21F0656
EPA RLS II,22005.CY2.R.21F0656.TR,Project R-21F0656 Trng
EPA RLS II,22005.CY2.X.MED0000,Medical S&H
EPA RLS II,22005.CY2.X.PMOXXXX,EPA RLS II CY2 PMO
TADS,22008.TO2,TADS USAF TO2
TADS,22008.TO5,TADS USAF TO5
TESS Bridge,22011.OY1.001,TESS Bridge OY1 TO 1
TESS Bridge,22011.OY1.PMO,TESS Bridge PMO
